TTexLege
v7
r0
t276108420.628123
cCheck dependencies

CCompileC build/TexLege.build/Release-iphoneos/TexLege.build/Objects-normal/armv6/UtilityMethods.o "/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/UtilityMethods.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/TexLege.build/Release-iphoneos/TexLege.build/Objects-normal/armv6/UtilityMethods.o "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/../../../../../../../../../Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/UtilityMethods.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/TexLege.build/Release-iphoneos/TexLege.build/Objects-normal/armv6/UtilityMethods.o "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/UtilityMethods.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s276108409.155105
e276108410.203354
r1
xCompileC
xbuild/TexLege.build/Release-iphoneos/TexLege.build/Objects-normal/armv6/UtilityMethods.o
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/UtilityMethods.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@123"Compile /Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/UtilityMethods.m276108409#276108410#0(0"0(0#0#115"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/UtilityMethods.m4300882208#2193"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/TexLege.build/Release-iphoneos/TexLege.build/TexLege-generated-files.hmap" "-I/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/TexLege.build/Release-iphoneos/TexLege.build/TexLege-own-target-headers.hmap" "-I/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/TexLege.build/Release-iphoneos/TexLege.build/TexLege-all-target-headers.hmap" -iquote "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/TexLege.build/Release-iphoneos/TexLege.build/TexLege-project-headers.hmap" "-F/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos" "-I/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/include" "-I/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/TexLege.build/Release-iphoneos/TexLege.build/DerivedSources/armv6" "-I/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/TexLege.build/Release-iphoneos/TexLege.build/DerivedSources" -include /var/folders/-c/-cJoHv6FFe8t-i4P7kSpFk++-+o/-Caches-/com.apple.Xcode.1037/SharedPrecompiledHeaders/TexLege_Prefix-dllprblfqoqdgdchhhkisrsqskkb/TexLege_Prefix.pch -c "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/UtilityMethods.m" -o "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/TexLege.build/Release-iphoneos/TexLege.build/Objects-normal/armv6/UtilityMethods.o"0#

CCompileC build/TexLege.build/Release-iphoneos/TexLege.build/Objects-normal/armv6/VoteInfoViewController.o "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/AboutView/VoteInfoViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s276108407.686374
e276108408.338327
r1
xCompileC
xbuild/TexLege.build/Release-iphoneos/TexLege.build/Objects-normal/armv6/VoteInfoViewController.o
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/AboutView/VoteInfoViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@123"Compile /Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/AboutView/VoteInfoViewController.m276108407#276108408#0(0"0(0#0#115"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/AboutView/VoteInfoViewController.m4300882208#2201"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/TexLege.build/Release-iphoneos/TexLege.build/TexLege-generated-files.hmap" "-I/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/TexLege.build/Release-iphoneos/TexLege.build/TexLege-own-target-headers.hmap" "-I/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/TexLege.build/Release-iphoneos/TexLege.build/TexLege-all-target-headers.hmap" -iquote "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/TexLege.build/Release-iphoneos/TexLege.build/TexLege-project-headers.hmap" "-F/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos" "-I/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/include" "-I/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/TexLege.build/Release-iphoneos/TexLege.build/DerivedSources/armv6" "-I/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/TexLege.build/Release-iphoneos/TexLege.build/DerivedSources" -include /var/folders/-c/-cJoHv6FFe8t-i4P7kSpFk++-+o/-Caches-/com.apple.Xcode.1037/SharedPrecompiledHeaders/TexLege_Prefix-dllprblfqoqdgdchhhkisrsqskkb/TexLege_Prefix.pch -c "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/AboutView/VoteInfoViewController.m" -o "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/TexLege.build/Release-iphoneos/TexLege.build/Objects-normal/armv6/VoteInfoViewController.o"0#

CCompileC build/TexLege.build/Release-iphoneos/TexLege.build/Objects-normal/armv6/main.o "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Application Support/main.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s276108406.445827
e276108406.719301
r1
xCompileC
xbuild/TexLege.build/Release-iphoneos/TexLege.build/Objects-normal/armv6/main.o
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Application Support/main.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@115"Compile /Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Application Support/main.m276108406#276108406#0(0"0(0#0#107"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Application Support/main.m4300882208#2175"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/TexLege.build/Release-iphoneos/TexLege.build/TexLege-generated-files.hmap" "-I/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/TexLege.build/Release-iphoneos/TexLege.build/TexLege-own-target-headers.hmap" "-I/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/TexLege.build/Release-iphoneos/TexLege.build/TexLege-all-target-headers.hmap" -iquote "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/TexLege.build/Release-iphoneos/TexLege.build/TexLege-project-headers.hmap" "-F/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos" "-I/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/include" "-I/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/TexLege.build/Release-iphoneos/TexLege.build/DerivedSources/armv6" "-I/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/TexLege.build/Release-iphoneos/TexLege.build/DerivedSources" -include /var/folders/-c/-cJoHv6FFe8t-i4P7kSpFk++-+o/-Caches-/com.apple.Xcode.1037/SharedPrecompiledHeaders/TexLege_Prefix-dllprblfqoqdgdchhhkisrsqskkb/TexLege_Prefix.pch -c "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Application Support/main.m" -o "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/TexLege.build/Release-iphoneos/TexLege.build/Objects-normal/armv6/main.o"0#

CCompileXIB "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/AboutView.xib"
s276108400.128787
e276108402.157334
r1
xCompileXIB
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/AboutView.xib
lSLF07#2@34"CompileXIB Resources/AboutView.xib276108400#276108402#0(0"0(0#0#96"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/AboutView.xib4300882208#535"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/AboutView.nib" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/AboutView.xib"0#

CCompileXIB "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/EditingTableViewCell.xib"
s276108402.516990
e276108403.596307
r1
xCompileXIB
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/EditingTableViewCell.xib
lSLF07#2@45"CompileXIB Resources/EditingTableViewCell.xib276108402#276108403#0(0"0(0#0#107"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/EditingTableViewCell.xib4300882208#557"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/EditingTableViewCell.nib" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/EditingTableViewCell.xib"0#

CCompileXIB "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/MiniBrowserView.xib"
s276108403.596550
e276108404.834020
r1
xCompileXIB
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/MiniBrowserView.xib
lSLF07#2@40"CompileXIB Resources/MiniBrowserView.xib276108403#276108404#0(0"0(0#0#102"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/MiniBrowserView.xib4300882208#547"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/MiniBrowserView.nib" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/MiniBrowserView.xib"0#

CCompileXIB "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/NotesView.xib"
s276108402.462452
e276108403.754715
r1
xCompileXIB
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/NotesView.xib
lSLF07#2@34"CompileXIB Resources/NotesView.xib276108402#276108403#0(0"0(0#0#96"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/NotesView.xib4300882208#535"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/NotesView.nib" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/NotesView.xib"0#

CCompileXIB "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/VoteInfoView.xib"
s276108400.307941
e276108401.814146
r1
xCompileXIB
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/VoteInfoView.xib
lSLF07#2@37"CompileXIB Resources/VoteInfoView.xib276108400#276108401#0(0"0(0#0#99"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/VoteInfoView.xib4300882208#541"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/VoteInfoView.nib" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/VoteInfoView.xib"0#

CCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/01-refresh.png" "Resources/UI Graphics/glyphish/01-refresh.png"
s276108390.827894
e276108390.895509
r1
xCopyPNGFile
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/01-refresh.png
xResources/UI Graphics/glyphish/01-refresh.png
lSLF07#2@109"CopyPNGFile build/Release-iphoneos/TexLege.app/01-refresh.png "Resources/UI Graphics/glyphish/01-refresh.png"276108390#276108390#0(0"0(0#0#118"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/UI Graphics/glyphish/01-refresh.png8389765489935413248#709"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/UI Graphics/glyphish/01-refresh.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/01-refresh.png"0#

CCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/06-magnifying-glass.png" "Resources/UI Graphics/glyphish/06-magnifying-glass.png"
s276108390.849318
e276108390.923852
r1
xCopyPNGFile
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/06-magnifying-glass.png
xResources/UI Graphics/glyphish/06-magnifying-glass.png
lSLF07#2@127"CopyPNGFile build/Release-iphoneos/TexLege.app/06-magnifying-glass.png "Resources/UI Graphics/glyphish/06-magnifying-glass.png"276108390#276108390#0(0"0(0#0#127"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/UI Graphics/glyphish/06-magnifying-glass.png4300882208#727"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/UI Graphics/glyphish/06-magnifying-glass.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/06-magnifying-glass.png"0#

CCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/07-map-marker.png" "Resources/UI Graphics/glyphish/07-map-marker.png"
s276108390.895714
e276108390.962333
r1
xCopyPNGFile
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/07-map-marker.png
xResources/UI Graphics/glyphish/07-map-marker.png
lSLF07#2@115"CopyPNGFile build/Release-iphoneos/TexLege.app/07-map-marker.png "Resources/UI Graphics/glyphish/07-map-marker.png"276108390#276108390#0(0"0(0#0#121"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/UI Graphics/glyphish/07-map-marker.png4300882208#715"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/UI Graphics/glyphish/07-map-marker.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/07-map-marker.png"0#

CCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/09-chat2.png" "Resources/UI Graphics/glyphish/09-chat2.png"
s276108390.923989
e276108390.984053
r1
xCopyPNGFile
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/09-chat2.png
xResources/UI Graphics/glyphish/09-chat2.png
lSLF07#2@105"CopyPNGFile build/Release-iphoneos/TexLege.app/09-chat2.png "Resources/UI Graphics/glyphish/09-chat2.png"276108390#276108390#0(0"0(0#0#116"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/UI Graphics/glyphish/09-chat2.png4300882208#705"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/UI Graphics/glyphish/09-chat2.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/09-chat2.png"0#

CCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/11-clock.png" "Resources/UI Graphics/glyphish/11-clock.png"
s276108390.962468
e276108391.027044
r1
xCopyPNGFile
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/11-clock.png
xResources/UI Graphics/glyphish/11-clock.png
lSLF07#2@105"CopyPNGFile build/Release-iphoneos/TexLege.app/11-clock.png "Resources/UI Graphics/glyphish/11-clock.png"276108390#276108391#0(0"0(0#0#116"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/UI Graphics/glyphish/11-clock.png4300882208#705"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/UI Graphics/glyphish/11-clock.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/11-clock.png"0#

CCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/12-eye.png" "Resources/UI Graphics/glyphish/12-eye.png"
s276108390.984182
e276108391.057053
r1
xCopyPNGFile
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/12-eye.png
xResources/UI Graphics/glyphish/12-eye.png
lSLF07#2@101"CopyPNGFile build/Release-iphoneos/TexLege.app/12-eye.png "Resources/UI Graphics/glyphish/12-eye.png"276108390#276108391#0(0"0(0#0#114"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/UI Graphics/glyphish/12-eye.png4300882208#701"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/UI Graphics/glyphish/12-eye.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/12-eye.png"0#

CCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/15-tags.png" "Resources/UI Graphics/glyphish/15-tags.png"
s276108391.027243
e276108391.088844
r1
xCopyPNGFile
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/15-tags.png
xResources/UI Graphics/glyphish/15-tags.png
lSLF07#2@103"CopyPNGFile build/Release-iphoneos/TexLege.app/15-tags.png "Resources/UI Graphics/glyphish/15-tags.png"276108391#276108391#0(0"0(0#0#115"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/UI Graphics/glyphish/15-tags.png4300882208#703"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/UI Graphics/glyphish/15-tags.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/15-tags.png"0#

CCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/18-envelope.png" "Resources/UI Graphics/glyphish/18-envelope.png"
s276108391.057183
e276108391.126814
r1
xCopyPNGFile
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/18-envelope.png
xResources/UI Graphics/glyphish/18-envelope.png
lSLF07#2@111"CopyPNGFile build/Release-iphoneos/TexLege.app/18-envelope.png "Resources/UI Graphics/glyphish/18-envelope.png"276108391#276108391#0(0"0(0#0#119"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/UI Graphics/glyphish/18-envelope.png4300882208#711"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/UI Graphics/glyphish/18-envelope.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/18-envelope.png"0#

